country_code,year,gdp_current_usd,gdp_per_capita_usd,agriculture_pct_gdp,population
AFE,1970,47593907819.7874,276.73,18.0272399613244,171984985
AFE,1971,52188685166.5557,294.81,18.0272399613244,177022314
AFE,1972,56726057494.0768,311.47,18.0272399613244,182126556
AFE,1973,73083598128.6821,389.73,18.0272399613244,187524135
AFE,1974,89535976340.3865,463.47,18.0272399613244,193186642
AFE,1975,95295754526.8723,479.08,18.0272399613244,198914573
AFE,1976,96006417139.9693,468.77,18.0272399613244,204802976
AFE,1977,109208244154.943,518.36,18.0272399613244,210680842
AFE,1978,124083421003.115,571.62,18.0272399613244,217074286
AFE,1979,142099959764.832,634.45,18.0272399613244,223974122
AFE,1980,178472295521.021,773.3,18.0272399613244,230792729
AFE,1981,185108969364.767,777.63,18.0272399613244,238043099
AFE,1982,178355547527.525,725.55,18.0272399613244,245822010
AFE,1983,185755503030.119,732.35,18.0272399613244,253644643
AFE,1984,170038515839.183,650.35,18.0272399613244,261458202
AFE,1985,149335153752.165,554.22,18.0272399613244,269450407
AFE,1986,160553515127.741,578.32,18.0272399613244,277621771
AFE,1987,190175229570.901,664.79,18.0272399613244,286067346
AFE,1988,207368870172.406,704.14,18.0272399613244,294498625
AFE,1989,220613390803.074,728.24,18.0272399613244,302939121
AFE,1990,256383050159.487,822.4,18.0272399613244,311748681
AFE,1991,276918502950.348,864.17,19.584532040338,320442961
AFE,1992,241188307967.9,732.91,12.8677911695491,329082707
AFE,1993,239981176638.05,709.32,13.1881082238939,338324002
AFE,1994,243477534983.306,700.77,12.6467293349362,347441809
AFE,1995,273327034187.587,766.52,12.3265689992254,356580375
AFE,1996,273427612467.252,746.79,12.7647936891065,366138524
AFE,1997,288270699674.414,767.4,13.3368856412762,375646235
AFE,1998,268728127688.21,697.08,13.509654455164,385505757
AFE,1999,265321007618.974,670.42,12.6881357426819,395750933
AFE,2000,287041984552.036,706.73,12.91604079615,406156661
AFE,2001,260849957489.123,625.83,12.8118831611993,416807868
AFE,2002,269746009737.978,630.51,12.923772984898,427820358
AFE,2003,358116081062.427,815.43,11.1610363330766,439173286
AFE,2004,445974808500.088,989.02,10.0517582138612,450928044
AFE,2005,521561976778.096,1126.3,9.96435509379107,463076637
AFE,2006,587500469826.421,1235.27,10.263076702081,475606210
AFE,2007,674999944547.619,1381.55,11.1719463183513,488580707
AFE,2008,726770401376.729,1447.55,12.3951575283608,502070763
AFE,2009,726921646144.603,1408.75,12.6634182446055,516003448
AFE,2010,863822114606.332,1628.91,11.5097433507165,530308387
AFE,2011,959822476083.878,1761.99,10.3947360711001,544737983
AFE,2012,969265729636.028,1732.04,11.1428276413639,559609961
AFE,2013,981308886976.783,1706.02,11.4902471456998,575202699
AFE,2014,998836162271.296,1690.17,12.2765768281439,590968990
AFE,2015,910002035578.038,1498.88,13.0150928784089,607123269
AFE,2016,831868076442.431,1334.47,12.8864676029798,623369401
AFE,2017,978076465866.452,1528.1,12.4624744974616,640058741
AFE,2018,1020955778298.17,1552.07,11.991747543543,657801085
AFE,2019,1018714795912.35,1507.09,12.9537634387917,675950189
AFE,2020,938607563405.087,1351.59,14.7341526462305,694446100
AFE,2021,1114144799994.21,1562.42,13.7287411103208,713090928
AFE,2022,1228967879390.01,1679.33,14.1855226450872,731821393
AFE,2023,1179359054880.45,1571.45,15.3330728318337,750491370
AFE,2024,1242693542929.85,1615.4,15.2652577337707,769280888
AFW,1970,26696924213.8055,218.67,15.5968505648122,122086536
AFW,1971,24496786001.8079,195.86,15.5968505648122,125072948
AFW,1972,29489425515.7538,230.07,15.5968505648122,128176494
AFW,1973,36890633234.1126,280.64,15.5968505648122,131449942
AFW,1974,49687223643.2392,368.29,15.5968505648122,134911581
AFW,1975,57280116275.6847,413.37,15.5968505648122,138569918
AFW,1976,68385552348.1688,480.45,15.5968505648122,142337272
AFW,1977,71789497552.1911,490.84,15.5968505648122,146258576
AFW,1978,78778080489.5676,523.78,15.5968505648122,150402616
AFW,1979,96681064864.1808,624.87,15.5968505648122,154721711
AFW,1980,121445961252.94,763.01,15.5968505648122,159166518
AFW,1981,217606540487.256,1328.79,15.5968505648122,163762473
AFW,1982,196264853551.918,1164.19,16.4071578260408,168585118
AFW,1983,151421439334.1,873.98,17.1910533458871,173255157
AFW,1984,131373058519.308,738.55,18.5415913792349,177880746
AFW,1985,138005066699.39,754.91,18.1423365844136,182811038
AFW,1986,109517776160.1,582.89,22.5964840960765,187889141
AFW,1987,112641148828.574,583.32,24.6483885697608,193104347
AFW,1988,111770322169.923,563.12,26.3344317425955,198485027
AFW,1989,104577372052.932,512.48,25.5675307270315,204062274
AFW,1990,124277825786.697,593.02,24.2989225619191,209566031
AFW,1991,130794315519.503,607.84,24.4088231931248,215178709
AFW,1992,125449432677.392,567.15,24.1927283223952,221191375
AFW,1993,130547124413.669,574.47,24.1321954183394,227246778
AFW,1994,135350756019.393,580.01,25.1141379321808,233360104
AFW,1995,207843864308.605,866.73,25.4665328976357,239801875
AFW,1996,263563556144.176,1069.59,25.5059762650424,246415446
AFW,1997,276460023661.745,1091.83,26.3186349513649,253207584
AFW,1998,297126502718.937,1141.49,26.9805577236104,260297834
AFW,1999,140119071338.285,523.8,23.5355770584442,267506298
AFW,2000,142700161610.079,518.97,20.7002515422882,274968446
AFW,2001,150714426912.056,532.97,22.819738733282,282780717
AFW,2002,180129182230.862,619.34,29.6943611585971,290841795
AFW,2003,208646527354.851,697.48,27.5122638907698,299142845
AFW,2004,257939299771.713,838.21,23.8523787497793,307725100
AFW,2005,316515667947.035,999.77,23.373343450223,316588476
AFW,2006,402077365740.581,1234.64,22.3471365216362,325663158
AFW,2007,470947616490.719,1405.88,22.0524207375012,334984176
AFW,2008,574259808704.121,1666.52,22.6036427782507,344586109
AFW,2009,515037106035.659,1453.5,23.7054751605669,354343844
AFW,2010,605794323433.505,1662.63,22.1321259229871,364358270
AFW,2011,691133400013.31,1844.05,20.5195249610199,374790143
AFW,2012,748030003656.802,1941.12,20.3387845143841,385360349
AFW,2013,844180401591.48,2131.61,19.6196962949451,396030207
AFW,2014,904071921008.085,2221.35,19.1933020924046,406992047
AFW,2015,778022057597.448,1860.73,20.1785871076173,418127845
AFW,2016,700028168335.244,1630.04,20.5964688025564,429454743
AFW,2017,694051345937.233,1574.23,20.3567689816218,440882906
AFW,2018,777840323023.311,1720.14,20.5495360041941,452195915
AFW,2019,1026996211935.8,2216.39,23.46549545554,463365429
AFW,2020,963784699293.976,2030.86,25.39817780829,474569351
AFW,2021,1026651004045.79,2112.79,25.6229936588144,485920997
AFW,2022,1063649130876.99,2138.47,25.3717465088187,497387180
AFW,2023,938238370514.198,1841.86,24.1528889551845,509398589
AFW,2024,736384961061.523,1411.34,22.5554093483584,521764076
ARB,1970,43094140248.5052,357.72,15.523929162552,120469263
ARB,1971,49930151658.848,402.82,14.7532313846943,123950810
ARB,1972,59970718932.0004,470.23,14.6123487696557,127535560
ARB,1973,79130725986.8478,602.51,12.4622275088733,131335660
ARB,1974,152199035091.115,1125.04,7.75253886443889,135282861
ARB,1975,168169966031.31,1205.56,7.98421521256419,139495837
ARB,1976,210007567495.429,1458.24,7.39184911899622,144014135
ARB,1977,242286792667.265,1630.47,7.00398094956589,148599336
ARB,1978,265416211837.584,1728.32,7.35224798543616,153568663
ARB,1979,358135553984.577,2251.66,5.646932808138,159054118
ARB,1980,486438763949.335,2954.25,4.78534506414653,164657321
ARB,1981,494934288111.785,2911.11,5.18183790824018,170015485
ARB,1982,463099887499.949,2640.7,6.08314132605439,175370356
ARB,1983,437476513138.035,2417.35,6.80225767761055,180973288
ARB,1984,440187316546.138,2357.3,7.45120176771369,186733957
ARB,1985,432863846846.03,2247.9,8.05234252679525,192563243
ARB,1986,405451959728.242,2042.48,9.42957027964495,198509771
ARB,1987,431233175938.527,2108.47,9.66331698590864,204524595
ARB,1988,429362637000.525,2041.96,10.5907879038732,210269696
ARB,1989,457356344756.136,2117.69,11.2320503822641,215969068
ARB,1990,641684045874.297,2875.13,10.4940467047996,223184294
ARB,1991,467929266012.123,2048.71,12.2231242329296,228402316
ARB,1992,467773383888.633,1996.29,8.86155925610122,234321565
ARB,1993,478901764895.936,1987.75,9.0111139652873,240926205
ARB,1994,499875724097.082,2018.67,9.95825779257858,247626514
ARB,1995,528474798399.241,2081.0,9.24226572756774,253952538
ARB,1996,570906157108.378,2193.86,8.9518881878298,260229121
ARB,1997,614595338335.664,2305.61,8.4676830891826,266565183
ARB,1998,598783412688.275,2192.59,9.35418941485691,273094199
ARB,1999,665404837896.43,2378.91,8.41399664136018,279709634
ARB,2000,763400003917.068,2664.13,7.34330524800753,286548096
ARB,2001,744722772315.71,2536.69,7.80053035934023,293580252
ARB,2002,746650656664.553,2483.11,7.82073509939699,300691509
ARB,2003,830076413454.428,2696.67,7.45584583133428,307815105
ARB,2004,987304981951.166,3133.7,6.61713230697988,315060277
ARB,2005,1210081969427.04,3750.7,5.82687697381646,322628451
ARB,2006,1439461108230.61,4355.06,5.59918260735862,330526310
ARB,2007,1674641032780.09,4940.7,5.60533067737075,338947976
ARB,2008,2118071078804.52,6091.93,5.08487649997185,347684619
ARB,2009,1829849574764.63,5134.45,6.14797951839261,356386673
ARB,2010,2161397546202.94,5944.95,5.69095013201033,363568534
ARB,2011,2573067811497.98,6915.83,5.12687606147852,372054934
ARB,2012,2813567531715.43,7384.11,4.65022581848911,381030177
ARB,2013,2883689839002.54,7376.03,4.7640741333166,390954281
ARB,2014,2937035588682.67,7338.35,4.97937287519455,400231008
ARB,2015,2580328583417.41,6290.56,5.61711463955109,410190679
ARB,2016,2536564595458.87,6042.2,5.42373027814235,419808341
ARB,2017,2611323720520.0,6096.72,4.9760123743283,428315886
ARB,2018,2920829737234.67,6699.18,4.62238947180673,435998060
ARB,2019,2965285548936.01,6674.34,4.79134395024651,444281315
ARB,2020,2604104981819.8,5739.41,5.60548271072935,453723239
ARB,2021,3085141461685.6,6697.41,4.87546801574335,460646603
ARB,2022,3747416641077.45,7950.36,4.33056895649596,471352066
ARB,2023,3622495663981.78,7513.9,4.96899737457755,482105978
ARB,2024,3735881442514.34,7583.81,5.38212011018352,492612632
CEB,1970,272115195628.928,2744.91,6.74750310256327,99134548
CEB,1971,272115195628.928,2731.11,6.74750310256327,99635258
CEB,1972,272115195628.928,2711.47,6.74750310256327,100357161
CEB,1973,272115195628.928,2691.21,6.74750310256327,101112680
CEB,1974,272115195628.928,2669.37,6.74750310256327,101939916
CEB,1975,272115195628.928,2645.48,6.74750310256327,102860571
CEB,1976,272115195628.928,2622.14,6.74750310256327,103776068
CEB,1977,272115195628.928,2601.06,6.74750310256327,104616884
CEB,1978,272115195628.928,2583.47,6.74750310256327,105329397
CEB,1979,272115195628.928,2568.37,6.74750310256327,105948616
CEB,1980,272115195628.928,2554.08,6.74750310256327,106541316
CEB,1981,272115195628.928,2540.06,6.74750310256327,107129392
CEB,1982,272115195628.928,2525.89,6.74750310256327,107730380
CEB,1983,272115195628.928,2512.66,6.74750310256327,108297837
CEB,1984,272115195628.928,2500.18,6.74750310256327,108838073
CEB,1985,272115195628.928,2488.75,6.74750310256327,109338285
CEB,1986,272115195628.928,2477.74,6.74750310256327,109824166
CEB,1987,272115195628.928,2467.13,6.74750310256327,110296425
CEB,1988,272115195628.928,2458.43,6.74750310256327,110686740
CEB,1989,272115195628.928,2455.88,6.74750310256327,110801640
CEB,1990,272115195628.928,2457.17,6.74750310256327,110743128
CEB,1991,246710634295.862,2233.29,6.74750310256327,110469467
CEB,1992,255096853829.453,2316.71,6.74750310256327,110111454
CEB,1993,270374645291.362,2457.01,6.74750310256327,110041924
CEB,1994,308675977161.455,2805.59,6.74750310256327,110021594
CEB,1995,394762398480.378,3593.18,6.74750310256327,109864246
CEB,1996,417518097817.205,3808.56,6.35018331842465,109626194
CEB,1997,411143082438.382,3757.41,6.13899689891431,109422013
CEB,1998,449843473353.657,4118.0,5.46273377519677,109238340
CEB,1999,436027644107.052,3998.02,4.68103657032319,109060951
CEB,2000,429412709571.523,3959.62,4.37905387132443,108447824
CEB,2001,469501416107.35,4360.96,4.59443358833489,107660041
CEB,2002,528524764911.334,4941.34,4.08320372084052,106959751
CEB,2003,634291134326.277,5948.85,3.92775874177327,106624167
CEB,2004,763490469817.591,7180.27,4.35141305815547,106331716
CEB,2005,885715817927.209,8352.51,3.69662884714467,106041911
CEB,2006,1001314786967.89,9466.69,3.49533703657685,105772481
CEB,2007,1264257753875.72,11997.27,3.33089582518213,105378748
CEB,2008,1530264815688.71,14573.69,3.29172453328814,105001883
CEB,2009,1289259547165.21,12302.04,3.05124085605314,104800475
CEB,2010,1319443729249.66,12635.75,2.9606019608525,104421447
CEB,2011,1458155270134.3,13997.3,3.39882401312078,104174038
CEB,2012,1361899009858.4,13104.07,3.15471936779231,103929494
CEB,2013,1420222538112.93,13712.67,3.40491043717542,103570062
CEB,2014,1467451281263.28,14208.41,3.27916971979306,103280478
CEB,2015,1297141271990.05,12596.89,2.93244364442644,102973167
CEB,2016,1321561415743.83,12874.7,2.93959576881542,102647939
CEB,2017,1467501784248.85,14339.82,3.0765215602674,102337501
CEB,2018,1656383422202.66,16227.25,2.8086324477749,102074201
CEB,2019,1684318282245.77,16534.93,2.71589688065229,101864274
CEB,2020,1678294256145.3,16581.35,2.80601417152088,101215763
CEB,2021,1926347717339.0,19223.93,2.7955608567157,100205732
CEB,2022,1954419184114.96,19530.16,2.93065631646351,100071871
CEB,2023,2273205742208.3,22690.37,2.68285388574743,100183707
CEB,2024,2462005273603.48,24604.81,2.44194375643594,100061963
CSS,1970,2268330542.34162,730.7,8.5884145418176,3104308
CSS,1971,2457968135.09375,780.66,8.7551754502964,3148560
CSS,1972,2734457344.6905,858.38,8.94648495494723,3185617
CSS,1973,3173389131.65134,987.05,7.6667507274484,3215024
CSS,1974,4201310614.82803,1295.58,9.57605174908466,3242803
CSS,1975,4819825581.33935,1474.07,10.1239620579999,3269733
CSS,1976,4937767512.99323,1497.92,8.42533724619213,3296410
CSS,1977,5937525886.22228,1786.95,7.35514296507352,3322722
CSS,1978,6776416498.50876,2023.79,6.94751782277753,3348386
CSS,1979,8405785521.3914,2491.9,6.33143841429131,3373242
CSS,1980,10876340879.3427,3199.78,5.51403258389048,3399087
CSS,1981,11977463255.1586,3496.71,5.04129246840443,3425354
CSS,1982,13292712867.0251,3851.96,4.49080458833551,3450895
CSS,1983,13189051711.1814,3793.64,4.26008722447797,3476621
CSS,1984,13689070378.954,3908.46,3.654388794569,3502418
CSS,1985,13794627075.9123,3907.2,4.35128467952969,3530570
CSS,1986,11773697053.1201,3307.34,5.07185388804866,3559870
CSS,1987,12334469174.3296,3439.6,5.16489137324769,3586018
CSS,1988,12745727415.7592,3530.08,5.21086742171271,3610609
CSS,1989,12606272526.7095,3468.59,4.77946587523726,3634409
CSS,1990,13573367099.5127,3713.7,4.75406750350465,3654949
CSS,1991,13946896742.2113,3792.22,4.78734182710825,3677765
CSS,1992,14242986936.367,3842.68,4.97510717119857,3706523
CSS,1993,13815833341.5092,3698.86,5.15519074436595,3735156
CSS,1994,14788599388.7446,3929.16,5.12903556237151,3763806
CSS,1995,15732201525.3694,4144.51,5.49439041349377,3795917
CSS,1996,16941993239.8086,4424.44,5.39923535091277,3829184
CSS,1997,20074931520.308,5198.51,4.45335897818642,3861673
CSS,1998,21643804665.0628,5558.82,3.86699184860461,3893594
CSS,1999,23393912390.0523,5959.88,3.66704166369058,3925229
CSS,2000,25625542926.4456,6477.26,3.29931714845595,3956229
CSS,2001,26504661126.1591,6647.63,3.08090184200379,3987087
CSS,2002,27742046925.4435,6903.07,3.16975163537173,4018796
CSS,2003,30589389405.8968,7551.09,2.93377732939207,4050990
CSS,2004,33597817092.3498,8233.61,2.62836993207813,4080569
CSS,2005,38224293958.7281,9439.34,2.25496480906197,4049468
CSS,2006,44325879983.2222,10883.05,3.79274592838599,4072929
CSS,2007,49739222993.1148,12134.91,3.45494604460921,4098855
CSS,2008,57296315261.9305,13890.13,3.32890136727533,4124966
CSS,2009,47913515379.1154,11554.06,4.07201041944933,4146899
CSS,2010,53047626322.0273,12711.09,3.90580730598485,4173335
CSS,2011,56828150706.0989,13526.95,3.5670037936334,4201107
CSS,2012,60427163825.0841,14290.63,3.71438952670355,4228445
CSS,2013,62064949752.4886,14577.17,3.79409223745019,4257682
CSS,2014,64075043973.1037,14947.94,3.69104107664632,4286546
CSS,2015,62545153672.0285,14497.54,4.06153294296815,4314191
CSS,2016,58073168349.5106,13376.81,3.70327661919124,4341333
CSS,2017,59690101434.3488,13671.14,3.9772467122839,4366140
CSS,2018,61252081219.8672,13896.74,3.59492168752629,4407658
CSS,2019,62185458482.7062,13995.85,3.31592639180767,4443134
CSS,2020,53320869430.7059,11957.22,3.86692217059211,4459302
CSS,2021,62687149265.4471,13995.27,3.55437206436495,4479167
CSS,2022,78506430710.7309,17456.31,3.32157532858077,4497310
CSS,2023,79534673452.944,17596.54,3.50923107144464,4519904
CSS,2024,90344593407.0488,19903.81,3.41414928376689,4539060
EAP,1970,127182556289.611,113.92,39.9688281218726,1116395242
EAP,1971,136580265754.987,119.11,38.6980423049798,1146649477
EAP,1972,155518448869.276,132.34,37.4400396622777,1175176176
EAP,1973,195616567916.784,162.65,37.5901427716144,1202715705
EAP,1974,221665588687.632,180.41,36.4860769216733,1228688547
EAP,1975,248772601176.036,198.67,34.8748251185089,1252174248
EAP,1976,252942981187.157,198.55,33.8059575212011,1273922384
EAP,1977,291532735013.151,225.24,30.4496482937482,1294303118
EAP,1978,282919061354.682,215.18,28.134086780405,1314775496
EAP,1979,327589016955.703,245.27,30.9911476667547,1335637622
EAP,1980,377947161288.534,278.68,28.2534598287619,1356226475
EAP,1981,403551450432.948,292.96,28.1741157964594,1377473854
EAP,1982,423850572150.819,302.52,28.5210194174514,1401081634
EAP,1983,443839881509.845,311.47,29.7648950668157,1424971585
EAP,1984,480915094642.189,332.15,29.2533785884695,1447871073
EAP,1985,526600751089.372,357.91,27.2992305268244,1471340337
EAP,1986,525182739596.105,351.03,25.7760747613387,1496124294
EAP,1987,519033465046.499,340.94,25.6396653598337,1522374575
EAP,1988,576126858481.928,371.93,24.9013245058576,1549038591
EAP,1989,622836056673.595,395.43,23.2391148462883,1575101307
EAP,1990,667410241508.278,416.94,23.2675519343762,1600739173
EAP,1991,724654932688.966,445.8,21.3905557762308,1625498444
EAP,1992,812994672964.462,493.06,19.7802273637242,1648872786
EAP,1993,892446273872.149,533.89,17.5924872938199,1671604370
EAP,1994,1074481772219.03,634.2,17.7860187918861,1694244506
EAP,1995,1325739943462.75,772.3,17.9454794505929,1716602413
EAP,1996,1523108085146.29,876.04,17.6434657380942,1738632397
EAP,1997,1576765689230.4,895.63,16.8381918132003,1760512371
EAP,1998,1441284604894.45,809.01,16.8575454811665,1781546477
EAP,1999,1587766769203.35,881.64,15.9682441613794,1800932833
EAP,2000,1748618348986.43,961.3,14.3969741789355,1819011507
EAP,2001,1862932027297.4,1014.52,13.805816458255,1836260943
EAP,2002,2063860728539.44,1114.0,13.3829772133247,1852659155
EAP,2003,2337899791147.23,1251.28,12.6797941592869,1868409996
EAP,2004,2712364424518.89,1439.93,12.9536983869207,1883675167
EAP,2005,3140094784139.39,1653.68,11.8122099317192,1898853723
EAP,2006,3783276519033.74,1976.63,11.0512287674067,1914002124
EAP,2007,4787054921838.08,2481.39,10.8694877538081,1929185103
EAP,2008,6062017772754.35,3117.83,10.9561579927583,1944305887
EAP,2009,6581352893096.84,3359.52,10.5094097721063,1959017463
EAP,2010,8008611577123.89,4057.87,10.1975256492388,1973602166
EAP,2011,9774259220654.2,4913.89,10.0929434104252,1989106668
EAP,2012,10905337947546.2,5434.83,9.88587924415657,2006566431
EAP,2013,12047512338954.1,5952.77,9.61477690185887,2023850158
EAP,2014,13004689014662.5,6373.65,9.25058121137672,2040383789
EAP,2015,13548904084321.4,6589.77,8.90602675144431,2056050896
EAP,2016,13844122751569.4,6683.18,8.62209317549261,2071486140
EAP,2017,15115625540264.8,7241.93,8.08616891121846,2087238522
EAP,2018,16902110052652.3,8045.95,7.61395188703277,2100698838
EAP,2019,17503274977303.3,8286.4,7.66612787248709,2112289891
EAP,2020,17805166443182.2,8391.28,8.2388308707893,2121866294
EAP,2021,21231425978691.4,9974.58,7.78065032198342,2128553744
EAP,2022,21563881384135.8,10106.99,7.78071122818702,2133560408
EAP,2023,21644412635340.6,10125.91,7.56561603757774,2137527754
EAP,2024,22260810771875.1,10396.8,7.47924991372343,2141122258
EAR,1970,296902005244.168,238.29,26.8857383752289,1245960808
EAR,1971,319666547823.284,250.49,25.7325192486791,1276141826
EAR,1972,352709582632.978,269.86,24.6349132038003,1307009646
EAR,1973,451330007897.131,336.9,24.1580176969305,1339671375
EAR,1974,632677956824.657,460.73,21.1058660947948,1373219822
EAR,1975,677326175290.985,481.18,20.8309333245214,1407636737
EAR,1976,739999717047.563,512.91,18.4577017202518,1442753987
EAR,1977,827431694414.616,559.65,18.8390923627344,1478479688
EAR,1978,944725702178.608,623.76,18.5330634645102,1514572817
EAR,1979,1111836214805.12,716.3,17.4346905777195,1552194676
EAR,1980,1382501835902.97,868.43,15.3562678547473,1591961664
EAR,1981,1531909890330.96,937.46,14.9679349297932,1634107159
EAR,1982,1460539930822.8,870.65,15.3597575131546,1677532811
EAR,1983,1474006434239.97,856.43,15.6991888948744,1721104015
EAR,1984,1494712751952.32,846.73,15.652160180143,1765269111
EAR,1985,1490483608577.59,823.46,16.1075534464841,1810019176
EAR,1986,1498034888889.96,807.4,16.8458017395605,1855391159
EAR,1987,1521911883272.76,800.41,16.5407650874253,1901405537
EAR,1988,1606574808086.1,824.76,16.888980895521,1947928955
EAR,1989,1634255193569.59,819.31,16.7188923487242,1994666990
EAR,1990,1915433566099.57,936.99,15.6722276109471,2044241467
EAR,1991,2032104613561.74,971.32,14.3970941476543,2092102478
EAR,1992,2207967005422.93,1032.31,13.6364922933163,2138854231
EAR,1993,2381953146975.35,1090.31,12.6561486887316,2184656122
EAR,1994,2502107597947.33,1122.67,12.6851679165626,2228719169
EAR,1995,2616825349456.6,1150.91,12.718238674154,2273692181
EAR,1996,2836341459574.38,1221.88,12.7407559279588,2321284245
EAR,1997,3029966854142.86,1278.98,12.0012414260934,2369042441
EAR,1998,2921281348182.23,1209.08,11.9747326249052,2416119734
EAR,1999,3090855529444.24,1255.07,11.3700174459946,2462704115
EAR,2000,3378295866754.26,1346.24,10.4997711656631,2509431470
EAR,2001,3351822804548.09,1311.18,10.2572784584652,2556335424
EAR,2002,3255787156323.37,1251.3,10.5754143439409,2601917557
EAR,2003,3622513779274.76,1368.48,10.7036223972069,2647109296
EAR,2004,4209733389066.63,1563.11,10.0142936084363,2693184997
EAR,2005,4897834756101.33,1788.28,9.59668640457529,2738846905
EAR,2006,5600388912441.22,2011.11,9.28126709520581,2784726644
EAR,2007,6631053551528.64,2342.69,9.54745101891803,2830531957
EAR,2008,7461798613306.43,2594.56,9.41810355163713,2875943965
EAR,2009,7179119134034.64,2457.29,10.3110776326177,2921563644
EAR,2010,8719722451021.04,2938.8,10.378100273426,2967104472
EAR,2011,9832704039068.24,3262.91,10.1279141992918,3013476947
EAR,2012,10275142735646.4,3359.13,9.89007005162801,3058869436
EAR,2013,10330333855700.2,3328.42,10.0880061416666,3103677284
EAR,2014,10533364326771.5,3347.33,10.304557324509,3146800078
EAR,2015,10127250782286.2,3174.37,10.5948337484177,3190318707
EAR,2016,10423237803666.1,3223.98,10.8469942860175,3233033717
EAR,2017,11320553240043.8,3457.65,10.7170908608682,3274060446
EAR,2018,11478917653356.5,3463.51,10.4068347929636,3314245247
EAR,2019,11686574879191.1,3483.32,10.8107690863619,3355014793
EAR,2020,10823343545638.3,3187.04,12.0261680289765,3396051187
EAR,2021,12695008338487.8,3698.98,11.3926045443454,3432026092
EAR,2022,14034689936337.3,4043.83,10.8304142359088,3470644834
EAR,2023,14933453330998.3,4252.6,10.7059295734725,3511607650
EAR,2024,15808304487948.1,4450.19,10.8126207052043,3552278604
ECA,1970,235133242045.119,1508.05,20.2001422091892,155918823
ECA,1971,235133242045.119,1484.16,20.2001422091892,158428591
ECA,1972,235133242045.119,1460.01,20.2001422091892,161049046
ECA,1973,235133242045.119,1437.23,20.2001422091892,163601189
ECA,1974,235133242045.119,1415.43,20.2001422091892,166121814
ECA,1975,235133242045.119,1394.67,20.2001422091892,168594458
ECA,1976,235133242045.119,1374.09,20.2001422091892,171119860
ECA,1977,235133242045.119,1353.46,20.2001422091892,173726978
ECA,1978,235133242045.119,1333.59,20.2001422091892,176315643
ECA,1979,235133242045.119,1315.25,20.2001422091892,178774505
ECA,1980,235133242045.119,1296.86,20.2001422091892,181309432
ECA,1981,235133242045.119,1279.66,20.2001422091892,183746315
ECA,1982,235133242045.119,1262.31,20.2001422091892,186272610
ECA,1983,235133242045.119,1244.22,20.2001422091892,188979984
ECA,1984,235133242045.119,1226.21,20.2001422091892,191755370
ECA,1985,235133242045.119,1208.75,20.2001422091892,194525195
ECA,1986,235133242045.119,1191.48,20.2001422091892,197344981
ECA,1987,235133242045.119,1174.53,20.2001422091892,200194022
ECA,1988,260714658021.753,1284.37,19.9200971173407,202990335
ECA,1989,296012494754.96,1438.82,20.5569054809191,205733205
ECA,1990,354156720158.529,1700.94,21.7601247049144,208212866
ECA,1991,341086296065.275,1622.91,20.9780473356878,210169114
ECA,1992,328451120556.593,1549.06,19.475255573873,212032319
ECA,1993,339235852060.503,1589.7,18.477643728011,213395945
